u-starting-velocity,t-time,a-acceleration,s-distance-travelled
396.00,130.00,5.68,99475.48
225.00,153.00,7.57,122971.82
112.00,187.00,1.84,53149.51
10.00,101.00,0.54,3766.05
822.00,143.00,0.70,124664.93
256.00,106.00,8.15,72927.90
223.00,103.00,8.55,68341.89
407.00,162.00,3.57,112753.06
511.00,178.00,1.33,112028.24
826.00,145.00,8.25,206535.00
861.00,158.00,8.78,245578.87
250.00,102.00,7.38,63884.22
186.00,122.00,2.36,40289.81
268.00,103.00,0.44,29959.15
570.00,148.00,4.66,135356.28
250.00,158.00,8.65,147457.32
769.00,200.00,1.54,184698.44
822.00,188.00,4.67,237152.33
299.00,190.00,6.78,179238.78
216.00,188.00,6.52,155874.36
341.00,105.00,4.81,62294.94
420.00,154.00,6.93,146819.12
925.00,176.00,7.91,285379.78
526.00,135.00,8.36,147207.11
733.00,179.00,0.78,143632.46
711.00,173.00,4.33,187771.35
617.00,109.00,0.98,73081.06
830.00,108.00,4.38,115205.93
499.00,134.00,8.37,142055.48
502.00,157.00,1.43,96411.11
127.00,123.00,2.86,37237.91
121.00,174.00,4.81,93832.86
296.00,159.00,7.81,145781.54
740.00,143.00,4.11,147802.83
677.00,172.00,4.96,189832.68
393.00,141.00,6.50,120052.68
794.00,128.00,2.19,119534.91
243.00,190.00,4.56,128429.35
963.00,190.00,1.20,204716.38
464.00,199.00,9.96,289633.96
115.00,144.00,8.94,109264.10
960.00,122.00,1.08,125174.55
473.00,118.00,8.74,116649.41
596.00,164.00,7.20,194628.42
561.00,173.00,9.54,239830.38
681.00,153.00,4.68,159023.53
814.00,115.00,4.23,121552.87
782.00,185.00,5.89,245497.83
274.00,128.00,9.45,112491.09
388.00,173.00,9.11,203426.67
930.00,173.00,6.61,259873.19
104.00,135.00,8.19,88633.68
387.00,131.00,7.48,114864.27
399.00,140.00,0.76,63270.79
653.00,131.00,6.11,137970.97
543.00,191.00,4.92,193481.98
910.00,162.00,0.27,150908.86
659.00,100.00,5.16,91711.41
96.00,166.00,4.90,83388.72
124.00,198.00,6.96,161047.86
312.00,191.00,4.80,147138.47
884.00,189.00,6.56,284315.10
607.00,174.00,8.17,229257.45
476.00,158.00,1.06,88417.90
288.00,152.00,6.41,117805.39
708.00,160.00,4.72,173681.06
50.00,121.00,7.35,59885.26
711.00,146.00,9.39,203918.60
248.00,122.00,5.84,73748.38
37.00,136.00,4.56,47211.51
422.00,178.00,4.19,141544.92
466.00,108.00,5.34,81497.50
879.00,125.00,6.12,157723.22
689.00,143.00,0.76,106289.02
22.00,185.00,8.28,145721.38
798.00,134.00,3.10,134794.66
226.00,155.00,6.30,110677.25
943.00,158.00,7.18,238555.58
893.00,135.00,7.76,191242.69
544.00,154.00,4.62,138504.58
164.00,134.00,1.81,38183.60
442.00,167.00,1.54,95223.87
461.00,116.00,9.58,117920.35
494.00,160.00,1.89,103215.98
95.00,118.00,7.20,61349.98
833.00,149.00,5.44,184505.70
131.00,132.00,0.10,18166.35
439.00,145.00,8.87,156925.00
31.00,143.00,0.20,6521.68
821.00,123.00,6.09,147061.81
286.00,101.00,0.11,29425.92
529.00,145.00,4.66,125696.52
800.00,110.00,8.76,140978.49
326.00,150.00,9.85,159686.04
401.00,135.00,9.27,138597.77
894.00,101.00,6.44,123144.71
532.00,106.00,0.74,60525.39
